Lag - II,Amplitude - II,Lag - QQ,Amplitude - QQ,Lag - IQ,Amplitude - IQ,Lag - QI,Amplitude - QI
412,-0.0366948,412,-0.0364263,412,0.0116292,412,-0.0636117
413,0.0436822,413,0.0433947,413,0.0517337,413,0.0119097
414,0.0494763,414,0.0490055,414,0.0302425,414,0.0518818
415,-0.0143856,415,-0.0142057,415,-0.0578244,415,0.0298678
416,-0.064082,416,-0.0636459,416,-0.0354565,416,-0.0578744
417,-0.00282826,417,-0.00273488,417,0.0236019,417,-0.0352514
418,0.0497151,418,0.0492287,418,0.0587703,418,0.0239053
419,0.0300513,419,0.0298537,419,-0.0184343,419,0.0584037
420,-0.0473756,420,-0.047044,420,-0.0461397,420,-0.0188537
421,-0.0335149,421,-0.0331424,421,-0.0119514,421,-0.0461559
422,0.026073,422,0.0257822,422,0.0595237,422,-0.0114926
423,0.0559032,423,0.0555047,423,0.0177835,423,0.0596467
424,-0.0206929,424,-0.0206495,424,-0.0420414,424,0.0174211
425,-0.0536446,425,-0.0531094,425,-0.0490493,425,-0.042388
426,-0.0149316,426,-0.0148662,426,0.0345856,426,-0.0489709
427,0.0626832,427,0.0622279,427,0.0545804,427,0.0348845
428,0.0282305,428,0.0279052,428,-0.00180364,428,0.0544021
429,-0.0356181,429,-0.0352221,429,-0.0608683,429,-0.00204591
430,-0.0545959,430,-0.0542175,430,-0.0154593,430,-0.0608258
431,0.0269987,431,0.0268378,431,0.0469335,431,-0.0148923
432,0.0467501,432,0.0462361,432,0.0332881,432,0.0470145
433,0.00317772,433,0.00326027,433,-0.0367176,433,0.0329897
434,-0.059746,434,-0.0593116,434,-0.0451982,434,-0.0371015
435,-0.00781732,435,-0.00764678,435,0.0250807,435,-0.0448518
436,0.0457371,436,0.0452386,436,0.0537809,436,0.0254653
437,0.03979,437,0.0395107,437,-0.00162943,437,0.0538673
438,-0.0464413,438,-0.0461103,438,-0.0619191,438,-0.00200025
439,-0.0469398,439,-0.0464759,439,-0.0195561,439,-0.0619779
440,0.012652,440,0.0124385,440,0.0474686,440,-0.0192821
441,0.0659689,441,0.0655058,441,0.0461062,441,0.0476589
442,0.00102268,442,0.000936696,442,-0.0347484,442,0.0457712
443,-0.0485797,443,-0.0480922,443,-0.0476641,443,-0.0350028
444,-0.0310574,444,-0.03087,444,0.00706829,444,-0.047396
445,0.0478487,445,0.0474897,445,0.0575311,445,0.00750363
446,0.0337179,446,0.0333655,446,0.00102642,446,0.057486
447,-0.0264335,447,-0.0261663,447,-0.0484968,447,0.000531199
448,-0.0549782,448,-0.0545808,448,-0.0280727,448,-0.0486753
449,0.0196205,449,0.0195161,449,0.051874,449,-0.0277409
450,0.0547075,450,0.0541893,450,0.0392924,450,0.0521779
451,0.0134373,451,0.0133509,451,-0.0252785,451,0.0390996
452,-0.0610633,452,-0.0606247,452,-0.0633433,452,-0.0255388
453,-0.0301896,453,-0.029948,453,0.0104849,453,-0.0632235
454,0.0385244,454,0.0381556,454,0.0531258,454,0.0108518
455,0.0516338,455,0.0511461,455,0.0224591,455,0.0530056
456,-0.0234694,456,-0.0232935,456,-0.0532264,456,0.0220791
457,-0.0509002,457,-0.0505027,457,-0.0278991,457,-0.0534156
458,0.00108935,458,0.0010504,458,0.0318456,458,-0.0274366
459,0.0553445,459,0.0548373,459,0.0494322,459,0.0321716
460,0.01297,460,0.0127921,460,-0.0287872,460,0.0492804
461,-0.0510098,461,-0.0506239,461,-0.0501052,461,-0.0292757
462,-0.0336716,462,-0.0333941,462,-0.00147207,462,-0.0500673
463,0.0398148,463,0.0394372,463,0.0643317,463,-0.00116817
464,0.0542542,464,0.0537432,464,0.0174302,464,0.0645047
465,-0.0204249,465,-0.0202797,465,-0.0460901,465,0.0170631
466,-0.058044,466,-0.0575933,466,-0.0470201,466,-0.0461682
467,-0.00910263,467,-0.00905075,467,0.035441,467,-0.0467642
468,0.0571555,468,0.0565852,468,0.0475673,468,0.0357709
469,0.0229547,469,0.0227754,469,-0.00678967,469,0.0472569
470,-0.0394194,470,-0.0390714,470,-0.0577598,470,-0.00717847
471,-0.0427354,471,-0.0424206,471,-0.00151119,471,-0.057797
472,0.0352288,472,0.0349115,472,0.0489298,472,-0.000953959
473,0.0459134,473,0.0454991,473,0.0271511,473,0.04906
474,-0.0104589,474,-0.010355,474,-0.0503115,474,0.026899
475,-0.0633217,475,-0.0628224,475,-0.0407309,475,-0.0507038
476,-0.00454994,476,-0.00450979,476,0.0273904,476,-0.0404843
477,0.05278,477,0.0523412,477,0.0611198,477,0.0275918
478,0.0378901,478,0.0376055,478,-0.00873028,478,0.0610898
479,-0.0465423,479,-0.0461845,479,-0.055484,479,-0.00915744
480,-0.0439124,480,-0.043541,480,-0.0200751,480,-0.0553296
481,0.0161787,481,0.015982,481,0.0508652,481,-0.0197507
482,0.0583057,482,0.0578536,482,0.0311414,482,0.0510868
483,-0.00757266,483,-0.00749886,483,-0.0350256,483,0.0306138
484,-0.0489503,484,-0.0485343,484,-0.0459338,484,-0.0353234
485,-0.0184671,485,-0.0183298,485,0.0248361,485,-0.045833
486,0.0554491,486,0.0550021,486,0.0537738,486,0.0253358
487,0.0293575,487,0.0290885,487,-0.00244125,487,0.0536198
488,-0.0359818,488,-0.0356737,488,-0.0602327,488,-0.00270465
489,-0.0570375,489,-0.0566091,489,-0.021359,489,-0.0605112
490,0.0235171,490,0.0233656,490,0.0511131,490,-0.0209999
491,0.0557242,491,0.0552418,491,0.0419913,491,0.051032
492,0.0107954,492,0.0107359,492,-0.0301687,492,0.0418309
493,-0.0585694,493,-0.0580859,493,-0.0537474,493,-0.0305891
494,-0.0223454,494,-0.0221545,494,0.0129747,494,-0.0533354
495,0.0392155,495,0.0388486,495,0.0516432,495,0.0132586
496,0.0426904,496,0.0423218,496,0.0081162,496,0.0517687
497,-0.0345352,497,-0.0342708,497,-0.0552803,497,0.00752766
498,-0.0462036,498,-0.0457527,498,-0.020336,498,-0.0552621
499,0.0109773,499,0.0108656,499,0.0430656,499,-0.0200956
500,0.0621827,500,0.0616751,500,0.0477487,500,0.0435813
501,0.00541099,501,0.00534472,501,-0.0350033,501,0.0474947
502,-0.054213,502,-0.0537396,502,-0.0534952,502,-0.0351484
503,-0.0358848,503,-0.0355894,503,0.00159548,503,-0.0534869
504,0.0447625,504,0.0443597,504,0.0629123,504,0.00203397
505,0.0463461,505,0.0459551,505,0.0131824,505,0.0627497
506,-0.0186091,506,-0.0184061,506,-0.0443861,506,0.0128845
507,-0.0562877,507,-0.0558419,507,-0.0380113,507,-0.0445654
508,0.00504092,508,0.0049909,508,0.0415202,508,-0.037483
509,0.0514698,509,0.0510223,509,0.0395396,509,0.0417819
510,0.0159045,510,0.0157709,510,-0.018247,510,0.0393861
511,-0.0522623,511,-0.0518179,511,-0.0595327,511,-0.018774
